[2025-02-14 09:45:10,949] INFO: [SIM] 경로(PATH) 명령 전송: [(8, 0), (8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (7, 6), (6, 6), (5, 6)]
[2025-02-14 09:45:10,954] INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[2025-02-14 09:45:10,954] INFO: [33mPress CTRL+C to quit[0m
[2025-02-14 09:45:12,058] INFO: 127.0.0.1 - - [14/Feb/2025 09:45:12] "[33mGET / HTTP/1.1[0m" 404 -
[2025-02-14 09:45:13,975] INFO: 127.0.0.1 - - [14/Feb/2025 09:45:13] "GET /api/agv-stream HTTP/1.1" 200 -
[2025-02-14 09:45:18,948] INFO: [2025-02-14T09:45:18.948773] AGV 3 도착 -> (2, 2)
[2025-02-14 09:45:20,949] INFO: [2025-02-14T09:45:20.949087] AGV 1 도착 -> (2, 4)
[2025-02-14 09:45:22,949] INFO: [2025-02-14T09:45:22.949206] AGV 2 도착 -> (2, 6)
[2025-02-14 09:45:31,949] INFO: [2025-02-14T09:45:31.949152] AGV 3 도착 -> (0, 1)
[2025-02-14 09:45:34,948] INFO: [2025-02-14T09:45:34.948789] AGV 1 도착 -> (0, 6)
[2025-02-14 09:45:46,639] INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[2025-02-14 09:45:46,639] INFO: [33mPress CTRL+C to quit[0m
[2025-02-14 09:45:47,864] INFO: 127.0.0.1 - - [14/Feb/2025 09:45:47] "[33mGET / HTTP/1.1[0m" 404 -
[2025-02-14 09:45:50,077] INFO: 127.0.0.1 - - [14/Feb/2025 09:45:50] "GET /api/agv-stream HTTP/1.1" 200 -
[2025-02-14 09:45:54,633] INFO: [2025-02-14T09:45:54.633578] AGV 0 도착 -> (2, 2)
[2025-02-14 09:45:54,634] INFO: [2025-02-14T09:45:54.634187] AGV 1 도착 -> (2, 2)
[2025-02-14 09:45:55,633] INFO: [2025-02-14T09:45:55.633813] AGV 3 도착 -> (5, 6)
[2025-02-14 09:45:56,634] INFO: [2025-02-14T09:45:56.634002] AGV 2 도착 -> (2, 4)
[2025-02-14 09:46:07,634] INFO: [2025-02-14T09:46:07.634326] AGV 1 도착 -> (0, 1)
[2025-02-14 09:46:10,634] INFO: [2025-02-14T09:46:10.634101] AGV 2 도착 -> (0, 6)
[2025-02-14 09:46:10,635] INFO: [2025-02-14T09:46:10.635270] AGV 0 도착 -> (0, 6)
[2025-02-14 09:46:14,633] INFO: [2025-02-14T09:46:14.633905] AGV 3 도착 -> (0, 2)
[2025-02-14 09:46:20,634] INFO: [2025-02-14T09:46:20.634252] AGV 1 도착 -> (5, 4)
[2025-02-14 09:46:24,634] INFO: [2025-02-14T09:46:24.634414] AGV 0 도착 -> (5, 2)
[2025-02-14 09:46:25,634] INFO: [2025-02-14T09:46:25.634142] AGV 2 도착 -> (2, 2)
[2025-02-14 09:46:30,634] INFO: [2025-02-14T09:46:30.634411] AGV 3 도착 -> (5, 4)
[2025-02-14 09:46:41,634] INFO: [2025-02-14T09:46:41.634560] AGV 2 도착 -> (0, 6)
[2025-02-14 09:46:41,635] INFO: [2025-02-14T09:46:41.635674] AGV 1 도착 -> (0, 6)
[2025-02-14 09:46:42,634] INFO: [2025-02-14T09:46:42.634406] AGV 0 도착 -> (0, 1)
[2025-02-14 09:46:48,635] INFO: [2025-02-14T09:46:48.634974] AGV 3 도착 -> (0, 1)
[2025-02-14 09:46:52,635] INFO: [2025-02-14T09:46:52.635048] AGV 2 도착 -> (2, 2)
[2025-02-14 09:46:53,635] INFO: [2025-02-14T09:46:53.635053] AGV 1 도착 -> (5, 4)
[2025-02-14 09:46:55,634] INFO: [2025-02-14T09:46:55.634722] AGV 0 도착 -> (5, 2)
[2025-02-14 09:47:04,634] INFO: [2025-02-14T09:47:04.634631] AGV 2 도착 -> (0, 2)
[2025-02-14 09:47:09,635] INFO: [2025-02-14T09:47:09.635327] AGV 1 도착 -> (0, 3)
[2025-02-14 09:47:11,635] INFO: [2025-02-14T09:47:11.635246] AGV 3 도착 -> (5, 2)
[2025-02-14 09:47:12,634] INFO: [2025-02-14T09:47:12.634770] AGV 0 도착 -> (0, 4)
[2025-02-14 09:47:15,635] INFO: [2025-02-14T09:47:15.635168] AGV 2 도착 -> (2, 6)
[2025-02-14 09:47:21,635] INFO: [2025-02-14T09:47:21.635283] AGV 0 도착 -> (2, 6)
[2025-02-14 09:47:22,635] INFO: [2025-02-14T09:47:22.635291] AGV 1 도착 -> (5, 6)
[2025-02-14 09:47:28,635] INFO: [2025-02-14T09:47:28.635464] AGV 3 도착 -> (0, 4)
[2025-02-14 09:47:32,635] INFO: [2025-02-14T09:47:32.635771] AGV 2 도착 -> (0, 1)
[2025-02-14 09:47:37,635] INFO: [2025-02-14T09:47:37.635311] AGV 0 도착 -> (0, 2)
[2025-02-14 09:47:40,635] INFO: [2025-02-14T09:47:40.635120] AGV 3 도착 -> (5, 2)
[2025-02-14 09:47:41,635] INFO: [2025-02-14T09:47:41.635313] AGV 1 도착 -> (0, 2)
[2025-02-14 09:47:44,635] INFO: [2025-02-14T09:47:44.635397] AGV 0 도착 -> (2, 2)
[2025-02-14 09:47:46,636] INFO: [2025-02-14T09:47:46.636029] AGV 2 도착 -> (2, 2)
[2025-02-14 09:47:48,635] INFO: [2025-02-14T09:47:48.635431] AGV 1 도착 -> (2, 2)
[2025-02-14 09:47:57,635] INFO: [2025-02-14T09:47:57.635619] AGV 0 도착 -> (0, 3)
[2025-02-14 09:47:58,636] INFO: [2025-02-14T09:47:58.635946] AGV 3 도착 -> (0, 1)
[2025-02-14 09:48:03,636] INFO: [2025-02-14T09:48:03.636095] AGV 1 도착 -> (0, 5)
[2025-02-14 09:48:04,635] INFO: [2025-02-14T09:48:04.635840] AGV 2 도착 -> (0, 4)
[2025-02-14 09:48:05,636] INFO: [2025-02-14T09:48:05.635992] AGV 0 도착 -> (2, 2)
[2025-02-14 09:48:11,636] INFO: [2025-02-14T09:48:11.636137] AGV 1 도착 -> (2, 4)
[2025-02-14 09:48:11,636] INFO: [2025-02-14T09:48:11.636656] AGV 3 도착 -> (5, 4)
[2025-02-14 09:48:16,635] INFO: [2025-02-14T09:48:16.635932] AGV 2 도착 -> (5, 6)
[2025-02-14 09:48:18,636] INFO: [2025-02-14T09:48:18.636146] AGV 0 도착 -> (0, 1)
[2025-02-14 09:48:25,636] INFO: [2025-02-14T09:48:25.636110] AGV 1 도착 -> (0, 2)
[2025-02-14 09:48:30,636] INFO: [2025-02-14T09:48:30.636499] AGV 3 도착 -> (0, 4)
[2025-02-14 09:48:33,636] INFO: [2025-02-14T09:48:33.636316] AGV 2 도착 -> (0, 4)
[2025-02-14 09:48:35,636] INFO: [2025-02-14T09:48:35.636743] AGV 0 도착 -> (5, 4)
[2025-02-14 09:48:40,636] INFO: [2025-02-14T09:48:40.636204] AGV 2 도착 -> (2, 4)
[2025-02-14 09:48:42,636] INFO: [2025-02-14T09:48:42.636442] AGV 3 도착 -> (5, 2)
[2025-02-14 09:48:45,636] INFO: [2025-02-14T09:48:45.636608] AGV 1 도착 -> (5, 4)
[2025-02-14 09:48:52,636] INFO: [2025-02-14T09:48:52.636763] AGV 0 도착 -> (0, 2)
[2025-02-14 09:48:56,636] INFO: [2025-02-14T09:48:56.636537] AGV 2 도착 -> (0, 0)
[2025-02-14 09:48:59,636] INFO: [2025-02-14T09:48:59.636656] AGV 3 도착 -> (0, 0)
[2025-02-14 09:49:00,636] INFO: [2025-02-14T09:49:00.636584] AGV 1 도착 -> (0, 4)
[2025-02-14 09:49:02,636] INFO: [2025-02-14T09:49:02.636838] AGV 0 도착 -> (5, 2)
[2025-02-14 09:49:08,636] INFO: [2025-02-14T09:49:08.636593] AGV 3 도착 -> (2, 2)
[2025-02-14 09:49:08,637] INFO: [2025-02-14T09:49:08.637002] AGV 2 도착 -> (5, 2)
[2025-02-14 09:49:10,636] INFO: [2025-02-14T09:49:10.636822] AGV 1 도착 -> (5, 4)
[2025-02-14 09:49:19,637] INFO: [2025-02-14T09:49:19.636954] AGV 0 도착 -> (0, 4)
[2025-02-14 09:49:23,637] INFO: [2025-02-14T09:49:23.637401] AGV 3 도착 -> (0, 5)
[2025-02-14 09:49:28,637] INFO: [2025-02-14T09:49:28.637447] AGV 0 도착 -> (2, 6)
[2025-02-14 09:49:28,638] INFO: [2025-02-14T09:49:28.638531] AGV 2 도착 -> (0, 5)
[2025-02-14 09:49:29,637] INFO: [2025-02-14T09:49:29.637194] AGV 1 도착 -> (0, 0)
[2025-02-14 09:49:36,637] INFO: [2025-02-14T09:49:36.637173] AGV 3 도착 -> (5, 6)
[2025-02-14 09:49:38,637] INFO: [2025-02-14T09:49:38.637252] AGV 2 도착 -> (2, 2)
